Log: /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-18-00AM_1.log


Host:dc-core-db-01
CRS Home:/u01/app/grid/product/12.1.0/grid
Version:12.1.0.2.0


==Following patches were SUCCESSFULLY analyzed to be applied:

Patch: /u01/software/27967747/27967747/27547329
Log: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-18-00AM_1.log

Patch: /u01/software/27967747/27967747/27762253
Log: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-18-00AM_1.log


OPATCHAUTO-72053: Analysis for the patches failed.
OPATCHAUTO-72053: Command execution failed.
OPATCHAUTO-72053: Please check the summary for more details.

OPatchauto session completed at Sat Sep 15 11:18:09 2018
Time taken to complete the session 1 minute, 13 seconds
[root@dc-core-db-01 ~]#

===================

[oracle@dc-core-db-02 ~]$ srvctl stop home -o /u01/app/oracle/product/12.1.0/dbhome_1 -s /home/oracle/stat.txt -n dc-core-db-02
[oracle@dc-core-db-02 ~]$ ps -ef|grep pmon
grid     16732     1  0 06:16 ?        00:00:01 asm_pmon_+ASM2
oracle   48542 32843  0 11:33 pts/1    00:00:00 grep --color=auto pmon
[oracle@dc-core-db-02 ~]$
[oracle@dc-core-db-02 ~]$
[oracle@dc-core-db-02 ~]$
[oracle@dc-core-db-02 ~]$ cd /u01/app/oracle/product/12.1.0/dbhome_1/OPatch
[oracle@dc-core-db-02 OPatch]$
[oracle@dc-core-db-02 OPatch]$
[oracle@dc-core-db-02 OPatch]$ ./opatch rollback -id 18377986
Oracle Interim Patch Installer version 12.2.0.1.14
Copyright (c) 2018, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/oracle/product/12.1.0/dbhome_1
Central Inventory : /u01/oraInventory
   from           : /u01/app/oracle/product/12.1.0/dbhome_1/oraInst.loc
OPatch version    : 12.2.0.1.14
OUI version       : 12.1.0.2.0
Log file location : /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatch/opatch2018-09-15_11-34-57AM_1.log


Patches will be rolled back in the following order:
   18377986
The following patch(es) will be rolled back: 18377986

Please shutdown Oracle instances running out of this ORACLE_HOME on the local system.
(Oracle Home = '/u01/app/oracle/product/12.1.0/dbhome_1')


Is the local system ready for patching? [y|n]
y
User Responded with: Y

Rolling back patch 18377986...

RollbackSession rolling back interim patch '18377986' from OH '/u01/app/oracle/product/12.1.0/dbhome_1'

Patching component oracle.rdbms, 12.1.0.2.0...
RollbackSession removing interim patch '18377986' from inventory
Log file location: /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatch/opatch2018-09-15_11-34-57AM_1.log

OPatch succeeded.
[oracle@dc-core-db-02 OPatch]$
[root@dc-core-db-02 software]# /u01/app/grid/product/12.1.0/grid/OPatch/opatchauto apply  /u01/software/27967747/27967747/ -analyze

OPatchauto session is initiated at Sat Sep 15 11:35:50 2018

System initialization log file is /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchautodb/systemconfig2018-09-15_11-35-52AM.log.

Session log file is /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/opatchauto2018-09-15_11-36-11AM.log
The id for this session is I3PM

Executing OPatch prereq operations to verify patch applicability on home /u01/app/grid/product/12.1.0/grid

Executing OPatch prereq operations to verify patch applicability on home /u01/app/oracle/product/12.1.0/dbhome_1
Patch applicability verified successfully on home /u01/app/oracle/product/12.1.0/dbhome_1

Patch applicability verified successfully on home /u01/app/grid/product/12.1.0/grid


Verifying SQL patch applicability on home /u01/app/oracle/product/12.1.0/dbhome_1
Skipping SQL patch step execution on standby database : cobr14dc
SQL patch applicability verified successfully on home /u01/app/oracle/product/12.1.0/dbhome_1

OPatchAuto successful.

--------------------------------Summary--------------------------------

Analysis for applying patches has completed successfully:

Host:dc-core-db-02
RAC Home:/u01/app/oracle/product/12.1.0/dbhome_1
Version:12.1.0.2.0


==Following patches were SUCCESSFULLY analyzed to be applied:

Patch: /u01/software/27967747/27967747/27547329
Log: /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-36-20AM_1.log

Patch: /u01/software/27967747/27967747/27762253
Log: /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-36-20AM_1.log


Host:dc-core-db-02
CRS Home:/u01/app/grid/product/12.1.0/grid
Version:12.1.0.2.0


==Following patches were SUCCESSFULLY analyzed to be applied:

Patch: /u01/software/27967747/27967747/27547329
Log: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-36-20AM_1.log

Patch: /u01/software/27967747/27967747/27762253
Log: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-36-20AM_1.log



OPatchauto session completed at Sat Sep 15 11:36:29 2018
Time taken to complete the session 0 minute, 39 seconds
[root@dc-core-db-02 software]#



[root@dc-core-db-02 software]# /u01/app/grid/product/12.1.0/grid/OPatch/opatchauto apply  /u01/software/27967747/27967747/ -analyze

OPatchauto session is initiated at Sat Sep 15 11:35:50 2018

System initialization log file is /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchautodb/systemconfig2018-09-15_11-35-52AM.log.

Session log file is /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/opatchauto2018-09-15_11-36-11AM.log
The id for this session is I3PM

Executing OPatch prereq operations to verify patch applicability on home /u01/app/grid/product/12.1.0/grid

Executing OPatch prereq operations to verify patch applicability on home /u01/app/oracle/product/12.1.0/dbhome_1
Patch applicability verified successfully on home /u01/app/oracle/product/12.1.0/dbhome_1

Patch applicability verified successfully on home /u01/app/grid/product/12.1.0/grid


Verifying SQL patch applicability on home /u01/app/oracle/product/12.1.0/dbhome_1
Skipping SQL patch step execution on standby database : cobr14dc
SQL patch applicability verified successfully on home /u01/app/oracle/product/12.1.0/dbhome_1

OPatchAuto successful.

--------------------------------Summary--------------------------------

Analysis for applying patches has completed successfully:

Host:dc-core-db-02
RAC Home:/u01/app/oracle/product/12.1.0/dbhome_1
Version:12.1.0.2.0


==Following patches were SUCCESSFULLY analyzed to be applied:

Patch: /u01/software/27967747/27967747/27547329
Log: /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-36-20AM_1.log

Patch: /u01/software/27967747/27967747/27762253
Log: /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-36-20AM_1.log


Host:dc-core-db-02
CRS Home:/u01/app/grid/product/12.1.0/grid
Version:12.1.0.2.0


==Following patches were SUCCESSFULLY analyzed to be applied:

Patch: /u01/software/27967747/27967747/27547329
Log: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-36-20AM_1.log

Patch: /u01/software/27967747/27967747/27762253
Log: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/core/opatch/opatch2018-09-15_11-36-20AM_1.log



OPatchauto session completed at Sat Sep 15 11:36:29 2018
Time taken to complete the session 0 minute, 39 seconds
[root@dc-core-db-02 software]#


[root@dc-core-db-02 software]# /u01/app/grid/product/12.1.0/grid/OPatch/opatchauto apply /u01/software/27967747/27967747 -oh /u01/app/grid/product/12.1.0/grid

OPatchauto session is initiated at Sat Sep 15 11:37:21 2018

System initialization log file is /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchautodb/systemconfig2018-09-15_11-37-25AM.log.

Session log file is /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatchauto/opatchauto2018-09-15_11-37-36AM.log
The id for this session is NAL2

Executing OPatch prereq operations to verify patch applicability on home /u01/app/grid/product/12.1.0/grid
Patch applicability verified successfully on home /u01/app/grid/product/12.1.0/grid


Bringing down CRS service on home /u01/app/grid/product/12.1.0/grid
Prepatch operation log file location: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/crsconfig/crspatch_dc-core-db-02_2018-09-15_11-37-49AM.log
CRS service brought down successfully on home /u01/app/grid/product/12.1.0/grid


Start applying binary patch on home /u01/app/grid/product/12.1.0/grid
Binary patch applied successfully on home /u01/app/grid/product/12.1.0/grid


Starting CRS service on home /u01/app/grid/product/12.1.0/grid
  Postpatch operation log file location: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/crsconfig/crspatch_dc-core-db-02_2018-09-15_11-39-49AM.log
Failed to start CRS service on home /u01/app/grid/product/12.1.0/grid

Execution of [GIStartupAction] patch action failed, check log for more details. Failures:
Patch Target : dc-core-db-02->/u01/app/grid/product/12.1.0/grid Type[crs]
Details: [
---------------------------Patching Failed---------------------------------
Command execution failed during patching in home: /u01/app/grid/product/12.1.0/grid, host: dc-core-db-02.
Command failed:  /u01/app/grid/product/12.1.0/grid/perl/bin/perl -I/u01/app/grid/product/12.1.0/grid/perl/lib -I/u01/app/grid/product/12.1.0/grid/OPatch/auto/dbtmp/bootstrap_dc-core-db-02/patchwork/crs/install /u01/app/grid/product/12.1.0/grid/OPatch/auto/dbtmp/bootstrap_dc-core-db-02/patchwork/crs/install/rootcrs.pl -postpatch
Command failure output:
Using configuration parameter file: /u01/app/grid/product/12.1.0/grid/OPatch/auto/dbtmp/bootstrap_dc-core-db-02/patchwork/crs/install/crsconfig_params
2018/09/15 11:39:56 CLSRSC-4015: Performing install or upgrade action for Oracle Trace File Analyzer (TFA) Collector.

2018/09/15 11:40:32 CLSRSC-4003: Successfully patched Oracle Trace File Analyzer (TFA) Collector.

2018/09/15 11:40:33 CLSRSC-329: Replacing Clusterware entries in file 'oracle-ohasd.service'

CRS-4123: Oracle High Availability Services has been started.
CRS-4133: Oracle High Availability Services has been stopped.
CRS-4123: Starting Oracle High Availability Services-managed resources
CRS-2672: Attempting to start 'ora.mdnsd' on 'dc-core-db-02'
CRS-2672: Attempting to start 'ora.evmd' on 'dc-core-db-02'
CRS-2676: Start of 'ora.mdnsd' on 'dc-core-db-02' succeeded
CRS-2676: Start of 'ora.evmd' on 'dc-core-db-02' succeeded
CRS-2672: Attempting to start 'ora.gpnpd' on 'dc-core-db-02'
CRS-2676: Start of 'ora.gpnpd' on 'dc-core-db-02' succeeded
CRS-2672: Attempting to start 'ora.gipcd' on 'dc-core-db-02'
CRS-2676: Start of 'ora.gipcd' on 'dc-core-db-02' succeeded
CRS-2672: Attempting to start 'ora.cssdmonitor' on 'dc-core-db-02'
CRS-2676: Start of 'ora.cssdmonitor' on 'dc-core-db-02' succeeded
CRS-2672: Attempting to start 'ora.cssd' on 'dc-core-db-02'
CRS-2672: Attempting to start 'ora.diskmon' on 'dc-core-db-02'
CRS-2676: Start of 'ora.diskmon' on 'dc-core-db-02' succeeded
CRS-2676: Start of 'ora.cssd' on 'dc-core-db-02' succeeded
CRS-2672: Attempting to start 'ora.cluster_interconnect.haip' on 'dc-core-db-02'
CRS-2672: Attempting to start 'ora.ctssd' on 'dc-core-db-02'
CRS-2676: Start of 'ora.ctssd' on 'dc-core-db-02' succeeded
CRS-2676: Start of 'ora.cluster_interconnect.haip' on 'dc-core-db-02' succeeded
CRS-2672: Attempting to start 'ora.asm' on 'dc-core-db-02'
CRS-2676: Start of 'ora.asm' on 'dc-core-db-02' succeeded
CRS-2672: Attempting to start 'ora.storage' on 'dc-core-db-02'
CRS-2676: Start of 'ora.storage' on 'dc-core-db-02' succeeded
CRS-2672: Attempting to start 'ora.crsd' on 'dc-core-db-02'
CRS-2676: Start of 'ora.crsd' on 'dc-core-db-02' succeeded
Cluster Ready Service aborted due to Oracle Cluster Registry error [PROC-44: Error in network address and interface operations Network address and interface operations error [7]]. Details at (:CRSD00111:) in /u01/base/diag/crs/dc-core-db-02/crs/trace/crsd.trc.
CRS-2883: Resource 'ora.crsd' failed during Clusterware stack start.
CRS-4406: Oracle High Availability Services synchronous start failed.
CRS-4000: Command Start failed, or completed with errors.
2018/09/15 11:41:56 CLSRSC-117: Failed to start Oracle Clusterware stack


After fixing the cause of failure Run opatchauto resume

]
OPATCHAUTO-68061: The orchestration engine failed.
OPATCHAUTO-68061: The orchestration engine failed with return code 1
OPATCHAUTO-68061: Check the log for more details.
OPatchAuto failed.

OPatchauto session completed at Sat Sep 15 11:41:58 2018
Time taken to complete the session 4 minutes, 37 seconds

 opatchauto failed with error code 42
[root@dc-core-db-02 software]#   ^C
[root@dc-core-db-02 software]# oifcfg iflist -p -n
enccw0.0.0600  10.100.1.0  PRIVATE  255.255.255.0
enccw0.0.a800  192.168.2.180  PRIVATE  255.255.255.252
enccw0.0.a800  169.254.0.0  UNKNOWN  255.255.128.0
enccw0.0.a900  192.168.2.184  PRIVATE  255.255.255.252
enccw0.0.a900  169.254.128.0  UNKNOWN  255.255.128.0
[root@dc-core-db-02 software]# oifcfg getif
enccw0.0.0600  10.100.1.0  global  public
enccw0.0.a800  192.168.2.180  global  cluster_interconnect
enccw0.0.a900  192.168.2.184  global  cluster_interconnect
[root@dc-core-db-02 software]#

[root@dc-core-db-01 ~]# oifcfg iflist -p -n
enccw0.0.0600  10.100.1.0  PRIVATE  255.255.255.0
enccw0.0.a800  192.168.2.180  PRIVATE  255.255.255.252
enccw0.0.a800  169.254.0.0  UNKNOWN  255.255.128.0
enccw0.0.a900  192.168.2.184  PRIVATE  255.255.255.252
enccw0.0.a900  169.254.128.0  UNKNOWN  255.255.128.0


[root@dc-core-db-02 ~]# gpnptool get
Warning: some command line parameters were defaulted. Resulting command line:
         /u01/app/grid/product/12.1.0/grid/bin/gpnptool.bin get -o-

<?xml version="1.0" encoding="UTF-8"?><gpnp:GPnP-Profile Version="1.0" xmlns="http://www.grid-pnp.org/2005/11/gpnp-profile" 
xmlns:gpnp="http://www.grid-pnp.org/2005/11/gpnp-profile" xmlns:orcl="http://www.oracle.com/gpnp/2005/11/gpnp-profile" 
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.grid-pnp.org/2005/11/gpnp-profile gpnp-profile.xsd" 
ProfileSequence="7" ClusterUId="3a67613bbedb4fd4bf0992c97ec1f25c" ClusterName="dc-core-clust" PALocation=""><gpnp:Network-Profile><gpnp:HostNetwork 
id="gen" HostName="*"><gpnp:Network id="net1" IP="10.100.1.0" Adapter="enccw0.0.0600" Use="public"/><gpnp:Network id="net3" Adapter="enccw0.0.a800" 
Use="cluster_interconnect" IP="192.168.2.180"/><gpnp:Network id="net4" Adapter="enccw0.0.a900" Use="cluster_interconnect" IP="192.168.2.184"/>
</gpnp:HostNetwork></gpnp:Network-Profile><orcl:CSS-Profile id="css" DiscoveryString="+asm" LeaseDuration="400"/>
<orcl:ASM-Profile id="asm" DiscoveryString="/dev/mapper/mpath*" SPFile="+OCR_VOTE/dc-core-clust/ASMPARAMETERFILE/registry.253.962734551" Mode="legacy"/>
<ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#"><ds:SignedInfo><ds:CanonicalizationMethod Algorithm="http://www.w3.org/2001/10/xml-exc-c14n#"/>
<ds:SignatureMethod Algorithm="http://www.w3.org/2000/09/xmldsig#rsa-sha1"/><ds:Reference URI="">
<ds:Transforms><ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
<ds:Transform Algorithm="http://www.w3.org/2001/10/xml-exc-c14n#"> 
<InclusiveNamespaces xmlns="http://www.w3.org/2001/10/xml-exc-c14n#" PrefixList="gpnp orcl xsi"/></ds:Transform></ds:Transforms><ds:DigestMethod Algorithm="http://www.w3.org/2000/09/xmldsig#sha1"/><ds:DigestValue>rZc5T0QezEoOJlgRnK4ZuVMLW4E=</ds:DigestValue></ds:Reference></ds:SignedInfo><ds:SignatureValue>I8LZxZV4X9ME7kFBYiDjcU9VUjkMpKaWh6t+fsIc6Yf/YC/AYUZQ6wsgxA861GNhY2ywfPpRkBgtdT0bPw8BxAiDQXJAcbd39jkfAUa2ccjej0LA3LgjVefJws4iT2fEVlsM55pL/q7mixZ9n/DfeJWkzudVeC8rRC6mp7qtZk0=</ds:SignatureValue></ds:Signature></gpnp:GPnP-Profile>
Success.
[root@dc-core-db-02 ~]#


Sat Sep 15 12:35:16 2018
Errors in file /u01/base/diag/crs/dc-core-db-02/crs/trace/ocssd.trc  (incident=1):
CRS-8503 [] [] [] [] [] [] [] [] [] [] [] []
Incident details in: /u01/base/diag/crs/dc-core-db-02/crs/incident/incdir_1/ocssd_i1.trc

2018-09-15 12:35:16.476 [OCSSD(56548)]CRS-8503: Oracle Clusterware OCSSD process with operating system process ID 56548 experienced fatal signal or exception code 6
Sweep [inc][1]: completed



[root@dr-core-db-01 ~]# oifcfg iflist -p -n
enccw0.0.0600  192.168.11.0  PRIVATE  255.255.255.0
enccw0.0.0603  10.97.8.0  PRIVATE  255.255.255.0
enccw0.0.f603  192.168.2.144  PRIVATE  255.255.255.252
enccw0.0.a800  192.168.2.172  PRIVATE  255.255.255.252
enccw0.0.a800  169.254.0.0  UNKNOWN  255.255.128.0
enccw0.0.a900  192.168.2.176  PRIVATE  255.255.255.252
enccw0.0.a900  169.254.128.0  UNKNOWN  255.255.128.0











===================================================
opatch nrollback -local -id 27762253 

27762253

[grid@dc-core-db-02 OPatch]$ ./opatch lsinventory
Oracle Interim Patch Installer version 12.2.0.1.14
Copyright (c) 2018, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/grid/product/12.1.0/grid
Central Inventory : /u01/oraInventory
   from           : /u01/app/grid/product/12.1.0/grid/oraInst.loc
OPatch version    : 12.2.0.1.14
OUI version       : 12.1.0.2.0
Log file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/opatch2018-09-15_20-14-34PM_1.log

Lsinventory Output file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/lsinv/lsinventory2018-09-15_20-14-34PM.txt

--------------------------------------------------------------------------------
Local Machine Information::
Hostname: dc-core-db-02
ARU platform id: 209
ARU platform description:: IBM zSeries Based Linux

Installed Top-level Products (1):

Oracle Grid Infrastructure 12c                                       12.1.0.2.0
There are 1 products installed in this Oracle Home.


Interim patches (2) :

Patch  27762253     : applied on Sat Sep 15 11:39:47 ICT 2018
Unique Patch ID:  22247683
Patch description:  "OCW PATCH SET UPDATE 12.1.0.2.180717 (27762253)"
   Created on 8 Jun 2018, 15:21:12 hrs PST8PDT
   Bugs fixed:
     21339083, 24831217, 18589889, 20768643, 19061429, 26512962, 26147987
     19133945, 19521169, 19341538, 20011424, 19361757, 19187207, 21123932
     19302350, 23340259, 19130141, 19530755, 21441387, 19028836, 18701017
     19699720, 19620918, 19168690, 18899171, 19244316, 17005215, 19653795
     19471722, 18634372, 19536337, 19184188, 19131709, 20160490, 20995001
     24509984, 21131037, 20985167, 19380733, 20552947, 18943696, 19591984
     18461246, 18135723, 20014326, 19524857, 25250824, 22999793, 18890943
     19154753, 25055154, 24808260, 19499021, 25206628, 20923930, 19046190
     25074091, 20028666, 23170674, 24451580, 19051385, 19682695, 19050688
     19831611, 22891868, 21607972, 26755613, 25956724, 21087799, 18922918
     19683886, 18956780, 23058136, 23757020, 20110156, 19026993, 21269977
     19558324, 18362971, 18261648, 22651583, 20185476, 19478119, 18882642
     19414274, 17447588, 20752167, 19262534, 22475834, 19147513, 21242118
     18893463, 19514085, 25496699, 20758997, 27006180, 19659885, 19319904
     18703978, 23079844, 24796183, 19700256, 19703246, 20467806, 12816839
     27475272, 23304537, 19192901, 21527118, 22992133, 24670214, 25435186
     19479503, 19147751, 18901356, 26546632, 21232394, 22162062, 18964974
     18835366, 19207286, 19013789, 22583325, 18950232, 19148791, 19556820
     19158155, 16505171, 21210985, 23760401, 21228405, 22261732, 22135419
     19449737, 21878613, 21646169, 19187515, 19230771, 20795241, 19853036
     19453778, 21430567, 18520351, 18843572, 24797972, 19185148, 19232454
     24583356, 21220597, 18541110, 18834955, 19204743, 20175174, 19140891
     18747335, 20676340, 19270660, 19325701, 21108895, 20877003, 19222693
     19662663, 26357098, 19684131, 19010177, 27267992, 19272663, 18907170
     18910576, 19426384, 9372680, 20737462, 19700294, 27786669, 24801915
     25943805, 23640904, 20289828, 19331454, 22568500, 20827053, 20278216
     20119857, 19703199, 22456393, 20588164, 20991879, 18508710, 18955644
     19908346, 23301767, 19589221, 25795447, 18952857, 19537762, 25685286
     25066549, 21152052, 16286734, 20669114, 24546078, 18762843, 18945249
     19184799, 21692274, 25810476, 23346234, 19205086, 19351363, 20091753
     19031737, 19079087, 24932026, 25742704, 18968981, 19148367, 19150517
     20231741, 19217019, 18730096, 18975620, 26114371, 21259359, 19067804
     18747382, 19054979, 19209951, 19318983, 19154673, 18752378, 22905714
     19150088, 26860285, 19013444, 19234177, 22095969, 18999857, 25951778
     19367276, 19075747, 19874047, 19612597, 19677813, 23049292, 19427050
     18910443, 20033787, 19148982, 25371632, 25131365, 27106915, 19777496
     20730170, 26474627, 24362631, 18523468, 19277814, 20562133, 21420753
     19071526, 22986384, 25537905, 20433932, 18850051, 20061168, 18468128
     19370739, 20822591, 19609388, 20136892, 18776786, 18989446, 26439462
     19148793, 22904978, 19585454, 19955755, 18317489, 19059053, 19807548
     22229116, 19124972, 22840085, 19617592, 19398098, 18910748, 18849896
     19147509, 19076165, 19704993, 19498411, 21294273, 19459023, 20634511
     21229744, 19516572, 21474380, 21484367, 20276459, 21550724, 17208793
     19234907, 20007009, 19538714, 22867050, 22728264, 19525147, 19383028
     22195657, 19513969, 19622211, 23111368, 19986391, 19314048, 19473851
     18834934, 19458082, 18894342, 23762756, 19522067, 23618734, 18116578
     19241857, 19076778, 19066699, 25206563, 19068003, 20267877, 18937186
     19916737, 19770543, 22863466, 19635215, 19613533, 21057239, 20783416
     19315522, 19141785, 19885321, 19163887, 25233268, 18852058, 18715868
     27182006, 25987595, 19701617, 25448476, 19139608, 19280860, 24403376
     19908051, 21453435, 26035888, 18946768, 21951266, 24831158, 24578464
     23063340, 19135521, 18604143, 23150001, 19627476, 20568884, 20317221
     25947195, 20177779, 19266658, 19491996, 24522717, 23717606, 18330979
     19027351, 21227730, 18707416, 21118157, 21113068, 19925992, 20235486
     20006646, 15922206, 18439295, 18991776, 21245437, 23170839, 19163425
     19550195, 20389257, 18849021, 18861196, 25026932, 17940721, 18524834
     18748932, 18835283, 19287706, 19522313, 19184765, 27222423, 21639478
     25729214, 14851828, 20598625, 19226141, 19053891, 18871287, 25371730
     18998228, 18980002, 25361169, 19325604, 19682778, 8934841, 18777835
     17338864, 18945906, 19513650, 24692493, 18952577, 19702758, 19473088
     26115835, 19178517, 25197670, 18729269, 19529729, 19455563, 20877072
     23275930, 24372941, 18536826, 20340620, 19292605, 26257547, 22264951
     20920711, 20660273, 25037836, 26372145, 20011635, 27682288, 17592037
     18935857, 22989069, 19029647, 19179158, 22302421, 25562525, 23076471
     19140712, 22205332, 20012766, 25907259, 23049301, 19184276, 27579631
     25206643, 20001507, 20510208, 19259765, 19680763, 20079414, 24422155
     18962892, 19513888, 24464953, 14661880, 21519340, 20218012, 21222147
     19551830, 19068333, 21616278, 18945435, 20775015, 19319192, 22579220
     25588693, 19178629, 20839581, 18774591, 19304104, 21694237, 19284357
     22594310, 19457575, 20725084, 21297657, 19021575, 19069755, 18715884
     18798573, 19584688, 19018001, 19812592, 19270956, 19292272, 21967791
     21794779, 23055224, 18700893, 21276514, 27047274, 24696235, 18406774
     20467377, 24341772, 23621494, 20607821, 21976167, 21082737, 21694632
     23095976, 20115586, 20883009, 25591658, 22322021, 22069809, 19164099
     18283792, 24908629, 23635127, 19155350, 25049033, 19884033, 19146822
     18798432, 21123424, 24356071, 19471836, 24445255, 20936562, 25037011
     18750781, 19045143, 20559126, 26307166, 22483804, 19146980, 19601003
     20099624, 21378016, 19281106, 18862203, 19537547, 26282865, 23733697
     19954372, 25851874, 18235274, 19205617, 19513351, 19150313, 18843054
     20219458, 18708349, 19332386, 18953639, 21423055, 27190262, 19371270
     25221056, 19203996, 20038431, 19370846, 26081368, 21053036, 18998379
     20157569, 21357522, 24824518, 19273577, 24667931, 24709351, 25206634
     22113170, 19632437, 19288396, 18990354, 21679331, 19557558, 20620581
     19127078, 22746166, 25100966, 22548137, 21792881, 20900588, 22088198
     20053557, 22664609, 19315567, 19154933, 19444471, 20953798, 18290252
     18813323, 19915945, 19500293, 18643483, 19134098, 23034352, 25206614
     18965694, 25233797, 19226858, 19591356, 19602208, 22884308, 25564644
     20069197, 18417590, 18920408, 18263259, 18636884, 22289350, 25291358
     19043795, 20746507, 18260170, 27068526, 18919682, 27554103, 24657753
     18678829, 19319357, 19273758, 18953878, 18999195, 24314323, 18759724
     20458032, 24462646, 25606616, 25569634, 19066844, 27404599, 13843841
     20290467, 22934855, 19649640, 19062675, 21924910, 18859710, 20862812
     19504641, 23101611, 19341481, 18304090, 19343245, 20293730, 26943660
     19241655, 18242738, 19470791, 18372060, 20649573, 18953889, 18827679
     19259290, 19140711, 19023430, 19045388, 20186278, 25197395, 19522571
     18875012, 19709663, 18861564, 21075392, 19273760, 19225265, 15885689
     20853464, 18819158, 21696068, 19049721, 21394146, 19368917, 25206650
     22393909, 21255373, 25164540, 18868829, 20408163, 20579351, 20350915
     21327402, 22024217, 23101338, 19820247, 25206585, 20363708, 19538241
     25785073, 19804032

Patch  27547329     : applied on Sat Sep 15 11:39:17 ICT 2018
Unique Patch ID:  22299079
Patch description:  "Database Patch Set Update : 12.1.0.2.180717 (27547329)"
   Created on 28 Jun 2018, 19:46:55 hrs PST8PDT
Sub-patch  27338041; "Database Patch Set Update : 12.1.0.2.180417 (27338041)"
Sub-patch  26925311; "Database Patch Set Update : 12.1.0.2.180116 (26925311)"
Sub-patch  26713565; "Database Patch Set Update : 12.1.0.2.171017 (26713565)"
Sub-patch  26609783; "Database Patch Set Update : 12.1.0.2.170814 (26609783)"
Sub-patch  25755742; "Database Patch Set Update : 12.1.0.2.170718 (25755742)"
Sub-patch  25171037; "Database Patch Set Update : 12.1.0.2.170418 (25171037)"
Sub-patch  24732082; "Database Patch Set Update : 12.1.0.2.170117 (24732082)"
Sub-patch  24006101; "Database Patch Set Update : 12.1.0.2.161018 (24006101)"
Sub-patch  23054246; "Database Patch Set Update : 12.1.0.2.160719 (23054246)"
Sub-patch  22291127; "Database Patch Set Update : 12.1.0.2.160419 (22291127)"
Sub-patch  21948354; "Database Patch Set Update : 12.1.0.2.160119 (21948354)"
Sub-patch  21359755; "Database Patch Set Update : 12.1.0.2.5 (21359755)"
Sub-patch  20831110; "Database Patch Set Update : 12.1.0.2.4 (20831110)"
Sub-patch  20299023; "Database Patch Set Update : 12.1.0.2.3 (20299023)"
Sub-patch  19769480; "Database Patch Set Update : 12.1.0.2.2 (19769480)"
   Bugs fixed:
     19309466, 19902195, 18250893, 25437699, 19383839, 16756406, 18456643
     26546664, 18845653, 19915271, 20172151, 18417036, 23713236, 24796092
     19243521, 19658708, 21153266, 19174430, 22243719, 20688221, 21387964
     13542050, 22734547, 21623164, 19012119, 19932634, 19869255, 22232606
     18681056, 23324000, 25427662, 22068305, 24589081, 19439759, 19303936
     22916353, 24835538, 22353346, 21106027, 26444887, 23088803, 22529728
     26256131, 19134173, 20447445, 21188584, 19390567, 26513709, 19769480
     21097043, 21225209, 20677396, 19284031, 26245237, 19450314, 19016730
     20919320, 22075064, 22551446, 22721409, 18440095, 22496904, 16439813
     18354830, 20596234, 22022760, 20936905, 23197103, 21514877, 26111842
